Año,Lote,Tipo de Hidrocarburo,Producción,Inversion,Regalia,Canon,Reservas Probadas (P1),Reservas Probables (P2),Reservas Posibles (P3),Reservas Totales (3P),Recursos Contingentes (2C),Recursos Prospectivos (2U)
2021,I,Petróleo,536.7068493150684,,,,,,,,,
2021,II,Petróleo,384.145205479452,,,,,,,,,
2021,III,Petróleo,527.0630136986301,,,,,,,,,
2021,IV,Petróleo,1892.284931506849,,,,,,,,,
2021,V,Petróleo,93.3972602739726,,,,,,,,,
2021,VII/VI,Petróleo,3935.87397260274,,,,,,,,,
2021,VI,Petróleo,0.0,,,,,,,,,
2021,VII,Petróleo,0.0,,,,,,,,,
2021,IX,Petróleo,155.013698630137,,,,,,,,,
2021,X,Petróleo,12075.69589041096,,,,,,,,,
2021,XIII,Petróleo,1180.093150684932,,,,,,,,,
2021,XV,Petróleo,29.5972602739726,,,,,,,,,
2021,XX,Petróleo,11.84383561643836,,,,,,,,,
2021,Z-69,Petróleo,5836.819178082192,,,,,,,,,
2021,Z-6,Petróleo,0.0,,,,,,,,,
2021,Z-1,Petróleo,0.0,,,,,,,,,
2021,192,Petróleo,0.0,,,,,,,,,
2021,8,Petróleo,0.0,,,,,,,,,
2021,67,Petróleo,1415.641095890411,,,,,,,,,
2021,95,Petróleo,8846.912328767123,,,,,,,,,
2021,131,Petróleo,1469.734246575342,,,,,,,,,
2021,Z-69,LGN,767.1917808219179,,,,,,,,,
2021,31-C,LGN,227.5150684931507,,,,,,,,,
2021,88,LGN,49568.44109589041,,,,,,,,,
2021,57,LGN,7773.71506849315,,,,,,,,,
2021,56,LGN,22780.12328767123,,,,,,,,,
2021,I,Gas,3.15037914,,,,,,,,,
2021,II,Gas,0.8064836832876711,,,,,,,,,
2021,III,Gas,0.0,,,,,,,,,
2021,IV,Gas,0.8034629249315071,,,,,,,,,
2021,VII/VI,Gas,3.698008219178082,,,,,,,,,
2021,VI,Gas,0.0,,,,,,,,,
2021,X,Gas,14.57310136986301,,,,,,,,,
2021,XIII,Gas,12.08888145506849,,,,,,,,,
2021,Z-69,Gas,9.433849075616438,,,,,,,,,
2021,88,Gas,689.9719025347945,,,,,,,,,
2021,56,Gas,242.0166717838356,,,,,,,,,
2021,57,Gas,116.9697187978082,,,,,,,,,
2021,31-C,Gas,7.009493095342465,,,,,,,,,
2022,I,Petróleo,502.7835616438356,,,,,,,,,
2022,II,Petróleo,421.1315068493151,,,,,,,,,
2022,III,Petróleo,626.758904109589,,,,,,,,,
2022,IV,Petróleo,2334.419178082192,,,,,,,,,
2022,V,Petróleo,104.9698630136986,,,,,,,,,
2022,VII/VI,Petróleo,3563.298630136987,,,,,,,,,
2022,VI,Petróleo,0.0,,,,,,,,,
2022,VII,Petróleo,0.0,,,,,,,,,
2022,IX,Petróleo,153.2767123287671,,,,,,,,,
2022,X,Petróleo,11369.40821917808,,,,,,,,,
2022,XIII,Petróleo,1793.452054794521,,,,,,,,,
2022,XV,Petróleo,28.12054794520548,,,,,,,,,
2022,XX,Petróleo,10.53972602739726,,,,,,,,,
2022,Z-69,Petróleo,5306.819178082192,,,,,,,,,
2022,Z-6,Petróleo,0.0,,,,,,,,,
2022,Z-1,Petróleo,0.0,,,,,,,,,
2022,192,Petróleo,0.0,,,,,,,,,
2022,8,Petróleo,0.0,,,,,,,,,
2022,67,Petróleo,1004.435616438356,,,,,,,,,
2022,95,Petróleo,12075.23835616438,,,,,,,,,
2022,131,Petróleo,1243.605479452055,,,,,,,,,
2022,Z-69,LGN,618.3506849315069,,,,,,,,,
2022,31-C,LGN,227.4383561643835,,,,,,,,,
2022,88,LGN,49561.48219178082,,,,,,,,,
2022,57,LGN,10552.79726027397,,,,,,,,,
2022,56,LGN,15706.16164383562,,,,,,,,,
2022,I,Gas,2.708170969041096,,,,,,,,,
2022,II,Gas,1.336551512328767,,,,,,,,,
2022,III,Gas,0.0,,,,,,,,,
2022,IV,Gas,1.907066390136986,,,,,,,,,
2022,VII/VI,Gas,3.609095890410959,,,,,,,,,
2022,VI,Gas,0.0,,,,,,,,,
2022,X,Gas,14.71235342465753,,,,,,,,,
2022,XIII,Gas,18.92109774465753,,,,,,,,,
2022,Z-69,Gas,10.99744525452055,,,,,,,,,
2022,88,Gas,785.1503537509591,,,,,,,,,
2022,56,Gas,318.8610728284931,,,,,,,,,
2022,57,Gas,157.5624288542466,,,,,,,,,
2022,31-C,Gas,10.25465486273973,,,,,,,,,
2023,I,Petróleo,472.1616438356164,,,,,,,,,
2023,II,Petróleo,371.9424657534246,,,,,,,,,
2023,III,Petróleo,1608.654794520548,,,,,,,,,
2023,IV,Petróleo,2404.33698630137,,,,,,,,,
2023,V,Petróleo,78.79452054794521,,,,,,,,,
2023,VII/VI,Petróleo,2236.879452054794,,,,,,,,,
2023,VI,Petróleo,372.8438356164384,,,,,,,,,
2023,VII,Petróleo,159.9835616438356,,,,,,,,,
2023,IX,Petróleo,153.1150684931507,,,,,,,,,
2023,X,Petróleo,9735.076712328768,,,,,,,,,
2023,XIII,Petróleo,1356.843835616438,,,,,,,,,
2023,XV,Petróleo,24.95068493150685,,,,,,,,,
2023,XX,Petróleo,10.09041095890411,,,,,,,,,
2023,Z-69,Petróleo,4637.512328767124,,,,,,,,,
2023,Z-6,Petróleo,0.0,,,,,,,,,
2023,Z-1,Petróleo,0.0,,,,,,,,,
2023,192,Petróleo,0.0,,,,,,,,,
2023,8,Petróleo,0.0,,,,,,,,,
2023,67,Petróleo,54.87397260273973,,,,,,,,,
2023,95,Petróleo,14139.44109589041,,,,,,,,,
2023,131,Petróleo,877.8767123287671,,,,,,,,,
2023,Z-69,LGN,529.3068493150685,,,,,,,,,
2023,31-C,LGN,160.9506849315069,,,,,,,,,
2023,88,LGN,49459.31506849315,,,,,,,,,
2023,57,LGN,12411.72602739726,,,,,,,,,
2023,56,LGN,13851.11780821918,,,,,,,,,
2023,I,Gas,2.651337652328767,,,,,,,,,
2023,II,Gas,1.617361592876712,,,,,,,,,
2023,III,Gas,0.0,,,,,,,,,
2023,IV,Gas,3.143027006849315,,,,,,,,,
2023,VII/VI,Gas,2.18598904109589,,,,,,,,,
2023,VI,Gas,0.5716506509589041,,,,,,,,,
2023,X,Gas,13.80740547945206,,,,,,,,,
2023,XIII,Gas,27.85456351479452,,,,,,,,,
2023,Z-69,Gas,12.48327209589041,,,,,,,,,
2023,88,Gas,842.8840615334244,,,,,,,,,
2023,56,Gas,303.8292090084931,,,,,,,,,
2023,57,Gas,192.3476815539726,,,,,,,,,
2023,31-C,Gas,12.34538938931507,,,,,,,,,
2024,I,Petróleo,468.7486338797814,,,,,,,,,
2024,II,Petróleo,389.6693989071038,,,,,,,,,
2024,III,Petróleo,1673.51912568306,,,,,,,,,
2024,IV,Petróleo,2539.450819672131,,,,,,,,,
2024,V,Petróleo,112.2704918032787,,,,,,,,,
2024,VII/VI,Petróleo,17.89071038251366,,,,,,,,,
2024,VI,Petróleo,1746.010928961749,,,,,,,,,
2024,VII,Petróleo,961.2295081967213,,,,,,,,,
2024,IX,Petróleo,152.6584699453552,,,,,,,,,
2024,X,Petróleo,8033.614754098361,,,,,,,,,
2024,XIII,Petróleo,1131.142076502732,,,,,,,,,
2024,XV,Petróleo,20.11748633879781,,,,,,,,,
2024,XX,Petróleo,12.12568306010929,,,,,,,,,
2024,Z-69,Petróleo,4507.601092896175,,,,,,,,,
2024,Z-6,Petróleo,0.0,,,,,,,,,
2024,Z-1,Petróleo,526.5956284153006,,,,,,,,,
2024,192,Petróleo,0.0,,,,,,,,,
2024,8,Petróleo,95.81420765027322,,,,,,,,,
2024,67,Petróleo,0.0,,,,,,,,,
2024,95,Petróleo,17474.96448087432,,,,,,,,,
2024,131,Petróleo,767.7650273224044,,,,,,,,,
2024,Z-69,LGN,601.396174863388,,,,,,,,,
2024,31-C,LGN,80.61748633879782,,,,,,,,,
2024,88,LGN,49993.55464480874,,,,,,,,,
2024,57,LGN,15007.18306010929,,,,,,,,,
2024,56,LGN,12466.68306010929,,,,,,,,,
2024,I,Gas,2.474320721857923,,,,,,,,,
2024,II,Gas,0.8980967267759562,,,,,,,,,
2024,III,Gas,0.60381157568306,,,,,,,,,
2024,IV,Gas,2.587496362021858,,,,,,,,,
2024,VII/VI,Gas,0.0,,,,,,,,,
2024,VI,Gas,3.219708779234972,,,,,,,,,
2024,X,Gas,12.13950819672131,,,,,,,,,
2024,XIII,Gas,26.89423200928962,,,,,,,,,
2024,Z-69,Gas,9.193507756284152,,,,,,,,,
2024,88,Gas,807.1758393234971,,,,,,,,,
2024,56,Gas,290.4841261975409,,,,,,,,,
2024,57,Gas,232.6594926494535,,,,,,,,,
2024,31-C,Gas,6.963138797267759,,,,,,,,,
2025,I,Petróleo,510.4696132596685,,,,,,,,,
2025,II,Petróleo,320.2044198895028,,,,,,,,,
2025,III,Petróleo,2058.795580110497,,,,,,,,,
2025,IV,Petróleo,3040.254143646409,,,,,,,,,
2025,V,Petróleo,202.1049723756906,,,,,,,,,
2025,VII/VI,Petróleo,0.0,,,,,,,,,
2025,VI,Petróleo,1586.160220994475,,,,,,,,,
2025,VII,Petróleo,1024.469613259668,,,,,,,,,
2025,IX,Petróleo,154.0497237569061,,,,,,,,,
2025,X,Petróleo,7962.005524861878,,,,,,,,,
2025,XIII,Petróleo,929.5635359116022,,,,,,,,,
2025,XV,Petróleo,17.87845303867403,,,,,,,,,
2025,XX,Petróleo,9.486187845303867,,,,,,,,,
2025,Z-69,Petróleo,3554.707182320442,,,,,,,,,
2025,Z-6,Petróleo,0.0,,,,,,,,,
2025,Z-1,Petróleo,648.3701657458563,,,,,,,,,
2025,192,Petróleo,0.0,,,,,,,,,
2025,8,Petróleo,2750.745856353591,,,,,,,,,
2025,67,Petróleo,0.0,,,,,,,,,
2025,95,Petróleo,21223.08287292818,,,,,,,,,
2025,131,Petróleo,531.5911602209944,,,,,,,,,
2025,Z-69,LGN,689.1767955801105,,,,,,,,,
2025,31-C,LGN,24.38121546961326,,,,,,,,,
2025,88,LGN,46615.4364640884,,,,,,,,,
2025,57,LGN,14135.06629834254,,,,,,,,,
2025,56,LGN,9873.038674033149,,,,,,,,,
2025,I,Gas,2.429683809944752,,,,,,,,,
2025,II,Gas,1.127378376243094,,,,,,,,,
2025,III,Gas,2.292742701657458,,,,,,,,,
2025,IV,Gas,3.091749033701658,,,,,,,,,
2025,VII/VI,Gas,0.0,,,,,,,,,
2025,VI,Gas,2.935353255801104,,,,,,,,,
2025,X,Gas,12.08666298342541,,,,,,,,,
2025,XIII,Gas,25.8578901878453,,,,,,,,,
2025,Z-69,Gas,8.248463341436462,,,,,,,,,
2025,88,Gas,732.3215022574586,,,,,,,,,
2025,56,Gas,251.3266851342541,,,,,,,,,
2025,57,Gas,229.2251118292818,,,,,,,,,
2025,31-C,Gas,3.108784108287292,,,,,,,,,
2021,8,,,,0.0,0.0,,,,,,
2022,8,,,,0.0,0.0,,,,,,
2023,8,,,,0.0,0.0,,,,,,
2024,8,,,,0.42211454,0.47022494,,,,,,
2025,8,,,,4.84700474,3.86974435,,,,,,
2021,56,,,,450.807198969999,226.54962472,,,,,,
2022,56,,,,695.48390933,339.2406331699999,,,,,,
2023,56,,,,304.46400276,156.117920009999,,,,,,
2024,56,,,,257.05929904,129.13762349,,,,,,
2025,56,,,,129.73913018,44.68389915,,,,,,
2021,57,,,,43.21996684,20.60124467999999,,,,,,
2022,57,,,,85.65450627,43.9610406,,,,,,
2023,57,,,,47.31452988000001,28.60128722,,,,,,
2024,57,,,,56.36749809999999,27.55410472,,,,,,
2025,57,,,,33.42641986,12.51385595,,,,,,
2021,67,,,0.0,3.5564111,3.69949306,,,,,,
2022,67,,,0.0,4.24300951999999,4.41400814,,,,,,
2023,67,,,0.0,0.14443881,0.146528109999999,,,,,,
2024,67,,,0.0,0.0,-0.00122129,,,,,,
2025,67,,,0.0,0.0,0.0,,,,,,
2021,88,,,,565.05505349,283.370385769999,,,,,,
2022,88,,,,742.054629499999,370.078782479999,,,,,,
2023,88,,,,595.45864738,302.5484930800001,,,,,,
2024,88,,,,619.46576845,310.5473808699991,,,,,,
2025,88,,,,286.63202136,96.25655572999999,,,,,,
2021,95,,,,10.2522614299999,33.40965921,,,,,,
2022,95,,,,22.8618099799999,65.07926855999979,,,,,,
2023,95,,,,21.29164948,58.90184623,,,,,,
2024,95,,,,27.34274478,71.9571111,,,,,,
2025,95,,,,15.10942449,26.94978401,,,,,,
2021,131,,,,7.38543376,4.710133320000001,,,,,,
2022,131,,,,9.54705969999999,6.085017980000001,,,,,,
2023,131,,,,5.339542649999999,3.40454278,,,,,,
2024,131,,,,4.55421155,2.90201559,,,,,,
2025,131,,,,1.358711,0.6500714599999999,,,,,,
2021,192,,,0.0,6.96408921,1.02702324,,,,,,
2022,192,,,0.0,0.0,0.0,,,,,,
2023,192,,,10.99431421,0.0,0.0,,,,,,
2024,192,,,11.62998458,0.0,0.0,,,,,,
2025,192,,,2.53087255,0.0,0.0,,,,,,
2021, I,,,,3.413110840000001,,,,,,,
2022, I,,,,3.87279499,,,,,,,
2023, I,,,,3.43692661,,,,,,,
2024, I,,,,3.97790834,,,,,,,
2025, I,,,,1.75235171,,,,,,,
2021, II ,,,,4.36206197,,,,,,,
2022, II ,,,,6.4935594,,,,,,,
2023, II ,,,,4.94870831,,,,,,,
2024, II ,,,,4.9041351,,,,,,,
2025, II ,,,,1.88679784,,,,,,,
2021, III ,,,,5.717731730000001,,,,,,,
2022, III ,,,,10.29335877,,,,,,,
2023, III ,,,,23.32498094,,,,,,,
2024, III ,,,,23.54231066,,,,,,,
2025, III ,,,,12.28493914,,,,,,,
2021, IV ,,,,21.6533929999999,,,,,,,
2022, IV ,,,,40.01657121,,,,,,,
2023, IV ,,,,36.29637312000001,,,,,,,
2024, IV ,,,,36.90284803,,,,,,,
2025, IV ,,,,18.50965536,,,,,,,
2021, IX,,,,1.48202103,,,,,,,
2022, IX,,,,2.26648512,,,,,,,
2023, IX,,,,1.95918986,,,,,,,
2024, IX,,,,1.89647592,,,,,,,
2025, IX,,,,0.77996126,,,,,,,
2021, X ,,,,83.08505148999998,,,,,,,
2022, X ,,,,146.77162223,,,,,,,
2023, X ,,,,95.03383828000001,,,,,,,
2024, X ,,,,82.03427352,,,,,,,
2025, X ,,,,34.05501501,,,,,,,
2021, XIII ,,,,10.69658797,,,,,,,
2022, XIII ,,,,22.36968052,,,,,,,
2023, XIII ,,,,17.71910989,,,,,,,
2024, XIII ,,,,16.0360207,,,,,,,
2025, XIII ,,,,6.720095420000001,,,,,,,
2021, XV ,,,,0.28901539,,,,,,,
2022, XV ,,,,0.38617518,,,,,,,
2023, XV ,,,,0.28591382,,,,,,,
2024, XV ,,,,0.23495005,,,,,,,
2025, XV ,,,,0.09214459,,,,,,,
2021, XX ,,,,0.0563658599999999,,,,,,,
2022, XX ,,,,0.0750061399999999,,,,,,,
2023, XX ,,,,0.06272768000000001,,,,,,,
2024, XX ,,,,0.07363092,,,,,,,
