Año,Lote,Tipo de Hidrocarburo,Producción,Inversion,Regalia,Canon,Reservas Probadas (P1),Reservas Probables (P2),Reservas Posibles (P3),Reservas Totales (3P),Recursos Contingentes (2C),Recursos Prospectivos (2U)
2025, XX ,,,,0.02484986,,,,,,,
2021, Z-1 ,,,,0.0,,,,,,,
2022, Z-1 ,,,,0.0,,,,,,,
2023, Z-1 ,,,,0.0,,,,,,,
2024, Z-1 ,,,,0.7165927900000001,,,,,,,
2025, Z-1 ,,,,0.42068616,,,,,,,
2021, Z-6 ,,,,0.0,,,,,,,
2022, Z-6 ,,,,0.0,,,,,,,
2023, Z-6 ,,,,0.0,,,,,,,
2024, Z-6 ,,,,0.0,,,,,,,
2025, Z-6 ,,,,0.0,,,,,,,
2021, Z-69,,,,28.52717983999996,,,,,,,
2022, Z-69,,,,35.98818557999996,,,,,,,
2023, Z-69,,,,26.80931480999996,,,,,,,
2024, Z-69,,,,34.29163163999999,,,,,,,
2025, Z-69,,,,11.1171233,,,,,,,
2021,107,,,1.24537511,,,,,,,,
2022,107,,,1.32351571,,,,,,,,
2023,107,,,1.42580012,,,,,,,,
2024,107,,,1.42165509,,,,,,,,
2025,107,,,0.33827871,,,,,,,,
2021,131,,,0.0,,,,,,,,
2022,131,,,0.0,,,,,,,,
2023,131,,,0.0,,,,,,,,
2024,131,,,0.0,,,,,,,,
2025,131,,,0.48611417,,,,,,,,
2021,31-C,,,7.99598961,5.54750706,2.463117469999999,,,,,,
2022,31-C,,,6.05394151,9.03913851,3.57185759999999,,,,,,
2023,31-C,,,5.03619295,8.82488943,3.643142299999999,,,,,,
2024,31-C,,,3.012531399999999,4.98183154,2.0168849,,,,,,
2025,31-C,,,0.11814574,1.03006043,0.33575894,,,,,,
2021,39,,,0.0,,,,,,,,
2022,39,,,0.0,,,,,,,,
2023,39,,,0.0,,,,,,,,
2024,39,,,0.0,,,,,,,,
2025,39,,,0.0,,,,,,,,
2021,56,,,21.41544431,,,,,,,,
2022,56,,,26.0599521,,,,,,,,
2023,56,,,48.33365227,,,,,,,,
2024,56,,,169.37503835,,,,,,,,
2025,56,,,40.2641929,,,,,,,,
2021,57,,,2.65028707,,,,,,,,
2022,57,,,25.80514071,,,,,,,,
2023,57,,,11.22153692,,,,,,,,
2024,57,,,24.94133079,,,,,,,,
2025,57,,,16.70799415,,,,,,,,
2021,58,,,28.38745787,,,,,,,,
2022,58,,,10.60624276,,,,,,,,
2023,58,,,9.540172980000001,,,,,,,,
2024,58,,,10.55452416,,,,,,,,
2025,58,,,2.39478854,,,,,,,,
2021,64,,,0.23137875,,,,,,,,
2022,64,,,0.6520958499999999,,,,,,,,
2023,64,,,2.16248062,,,,,,,,
2024,64,,,1.85920164,,,,,,,,
2025,64,,,0.70111793,,,,,,,,
2021,8,,,1.21017407,,,,,,,,
2022,8,,,0.0,,,,,,,,
2023,8,,,0.0,,,,,,,,
2024,8,,,0.0,,,,,,,,
2025,8,,,0.0,,,,,,,,
2021,88,,,79.45193987,,,,,,,,
2022,88,,,55.43775665,,,,,,,,
2023,88,,,60.28479316,,,,,,,,
2024,88,,,69.3327664,,,,,,,,
2025,88,,,12.60800302,,,,,,,,
2021,95,,,80.26317586,,,,,,,,
2022,95,,,93.07718577,,,,,,,,
2023,95,,,105.37009984,,,,,,,,
2024,95,,,157.35830297,,,,,,,,
2025,95,,,29.14237952,,,,,,,,
2021,Ajustes Periodos Anteriors,,,,,0.4386507600000002,,,,,,
2022,Ajustes Periodos Anteriors,,,,,7.230709800000001,,,,,,
2023,Ajustes Periodos Anteriors,,,,,-2.29144634,,,,,,
2024,Ajustes Periodos Anteriors,,,,,-0.48716478,,,,,,
2025,Ajustes Periodos Anteriors,,,,,0.02930862999999907,,,,,,
2021,I,,,-2.5040691,,3.41069356,,,,,,
2022,I,,,0.0,,3.871169189999999,,,,,,
2023,I,,,0.0,,3.32245598,,,,,,
2024,I,,,0.0,,3.39690066999999,,,,,,
2025,I,,,0.0,,1.165374209999999,,,,,,
2021,II,,,0.0,,1.95932834,,,,,,
2022,II,,,0.0,,3.0562119,,,,,,
2023,II,,,0.0,,2.389968549999999,,,,,,
2024,II,,,0.0,,2.338113219999999,,,,,,
2025,II,,,0.0,,0.61056118,,,,,,
2021,III,,,2.9940404,,2.45979325999999,,,,,,
2022,III,,,19.5579135,,3.89891311999999,,,,,,
2023,III,,,23.90146633,,9.08444027,,,,,,
2024,III,,,23.25749531,,8.91261538,,,,,,
2025,III,,,9.901562199999999,,3.39366516,,,,,,
2021,IV,,,9.87738173,,9.282866979999998,,,,,,
2022,IV,,,27.99481871,,15.56156968,,,,,,
2023,IV,,,18.12931091,,14.30200445,,,,,,
2024,IV,,,21.76863234,,14.0655320599999,,,,,,
2025,IV,,,8.295565609999999,,4.940168569999999,,,,,,
2021,IX,,,0.0359223,,0.7288033,,,,,,
2022,IX,,,0.08032268,,0.97541478,,,,,,
2023,IX,,,0.11836197,,0.856993039999999,,,,,,
2024,IX,,,0.29757085,,0.83930872,,,,,,
2025,IX,,,0.32968028,,0.24894467,,,,,,
2021,V,,,0.2389857,0.59132611,0.44209466,,,,,,
2022,V,,,0.21541614,0.94662932,0.67019823,,,,,,
2023,V,,,-0.12529805,0.5770800899999999,0.43388466,,,,,,
2024,V,,,0.67508897,0.63792442,0.5981433,,,,,,
2025,V,,,0.469686,0.45505437,0.33848076,,,,,,
2021,VI,,,0.0,0.0,0.0,,,,,,
2022,VI,,,0.0,0.0,0.0,,,,,,
2023,VI,,,0.0,2.16504106,2.25695428,,,,,,
2024,VI,,,0.0,15.07020038,10.68849062999999,,,,,,
2025,VI,,,0.0,5.52419467,2.93776869,,,,,,
2021,VII,,,0.0,0.0,0.0,,,,,,
2022,VII,,,0.0,0.0,0.0,,,,,,
2023,VII,,,0.11607422,1.16965069,0.87640653,,,,,,
2024,VII,,,8.89556436,6.67011416,5.2495163,,,,,,
2025,VII,,,1.08826435,2.2772599,1.69810575,,,,,,
2021,VII/VI,,,19.73383136,28.34289197,19.19061351,,,,,,
2022,VII/VI,,,0.3,41.90265022,23.11744083,,,,,,
2023,VII/VI,,,0.0,21.54606112,12.92211734,,,,,,
2024,VII/VI,,,0.0,0.18349761,0.1046287399999999,,,,,,
2025,VII/VI,,,0.0,0.0,0.0,,,,,,
2021,X,,,41.77977009,,59.11680128999988,,,,,,
2022,X,,,25.3013199,,75.2549777499999,,,,,,
2023,X,,,5.222851490000001,,57.20113009999999,,,,,,
2024,X,,,3.70098315,,45.68045144999998,,,,,,
2025,X,,,3.320438,,14.04275572,,,,,,
2021,XIII,,,7.582294779999999,,7.572974829999991,,,,,,
2022,XIII,,,16.52616211,,14.65264016999999,,,,,,
2023,XIII,,,20.67581442,,12.79017289,,,,,,
2024,XIII,,,15.41288702,,11.84638998,,,,,,
2025,XIII,,,1.96163495,,3.46295999,,,,,,
2021,XV,,,0.0,,0.1386899499999989,,,,,,
2022,XV,,,0.0,,0.18486606,,,,,,
2023,XV,,,0.0,,0.13772256,,,,,,
2024,XV,,,0.0,,0.1102122099999999,,,,,,
2025,XV,,,0.0,,0.02979445,,,,,,
2021,XX,,,0.02482075,,0.0544643299999999,,,,,,
2022,XX,,,0.0,,0.06657333999999991,,,,,,
2023,XX,,,0.0,,0.05617780999999999,,,,,,
2024,XX,,,0.0,,0.06602496,,,,,,
2025,XX,,,0.0,,0.01618949999999989,,,,,,
2021,XXI,,,0.22472734,,,,,,,,
2022,XXI,,,0.07238786999999999,,,,,,,,
2023,XXI,,,0.0,,,,,,,,
2024,XXI,,,0.0,,,,,,,,
2025,XXI,,,0.0,,,,,,,,
2021,XXIII,,,0.042,,,,,,,,
2022,XXIII,,,0.042,,,,,,,,
2023,XXIII,,,0.337411,,,,,,,,
2024,XXIII,,,1.684364,,,,,,,,
2025,XXIII,,,0.167436,,,,,,,,
2021,Z-1,,,0.77895892,,0.0,,,,,,
2022,Z-1,,,0.13849481,,0.0,,,,,,
2023,Z-1,,,0.74309972,,0.0,,,,,,
2024,Z-1,,,2.96606529,,2.6864742,,,,,,
2025,Z-1,,,0.003549,,1.57690681,,,,,,
2021,Z-38,,,0.264199,,,,,,,,
2022,Z-38,,,0.0,,,,,,,,
2023,Z-38,,,0.0,,,,,,,,
2024,Z-38,,,0.0,,,,,,,,
2025,Z-38,,,0.0,,,,,,,,
2021,Z-6,,,0.0,,0.0,,,,,,
2022,Z-6,,,0.0,,0.0,,,,,,
2023,Z-6,,,0.0,,0.0,,,,,,
2024,Z-6,,,0.0,,0.0,,,,,,
2025,Z-6,,,0.0,,0.0,,,,,,
2021,Z-61,,,0.093699,,,,,,,,
2022,Z-61,,,0.283186,,,,,,,,
2023,Z-61,,,0.170064,,,,,,,,
2024,Z-61,,,10.471867,,,,,,,,
2025,Z-61,,,0.391232,,,,,,,,
2021,Z-62,,,0.09367,,,,,,,,
2022,Z-62,,,0.283119,,,,,,,,
2023,Z-62,,,0.170015,,,,,,,,
2024,Z-62,,,15.079733,,,,,,,,
2025,Z-62,,,1.794033,,,,,,,,
2021,Z-63,,,0.09367,,,,,,,,
2022,Z-63,,,0.283119,,,,,,,,
2023,Z-63,,,0.170015,,,,,,,,
2024,Z-63,,,10.41015,,,,,,,,
2025,Z-63,,,0.391826,,,,,,,,
2021,Z-64,,,0.22043416,,,,,,,,
2022,Z-64,,,0.0,,,,,,,,
2023,Z-64,,,0.0,,,,,,,,
2024,Z-64,,,0.0,,,,,,,,
2025,Z-64,,,0.0,,,,,,,,
2021,Z-67,,,0.4660326100000001,,,,,,,,
2022,Z-67,,,0.0,,,,,,,,
2023,Z-67,,,0.0,,,,,,,,
2024,Z-67,,,0.0,,,,,,,,
2025,Z-67,,,0.0,,,,,,,,
2021,Z-68,,,0.4556332700000001,,,,,,,,
2022,Z-68,,,0.0,,,,,,,,
2023,Z-68,,,0.0,,,,,,,,
2024,Z-68,,,0.0,,,,,,,,
2025,Z-68,,,0.0,,,,,,,,
2021,Z-69,,,7.462668970000001,,36.58468801999998,,,,,,
2022,Z-69,,,15.67967701,,46.80988041999988,,,,,,
2023,Z-69,,,0.007312,,35.15201464,,,,,,
2024,Z-69,,,0.0,,29.42261547999998,,,,,,
2025,Z-69,,,0.0,,7.259103969999989,,,,,,
2023,I,Petróleo,,,,,4668.7,186.5,64.6,4919.8,1153.3,19057.5
2023,II,Petróleo,,,,,3233.6,0,0,3233.6,6863.2,0
2023,III,Petróleo,,,,,13668.3,8979,6992.3,29639.6,833,24894.8
2023,IV,Petróleo,,,,,16127.400000000001,5888.5,4843.9,26859.800000000003,891,2716
2023,V,Petróleo,,,,,1672.7327129999996,803.3,1174.8,3650.832713,0,3139.1
2023,VII/VI,Petróleo,,,,,-,-,-,-,-,-
2023,VI,Petróleo,,,,,6864.4,0,0,6864.4,10647,0
2023,VII,Petróleo,,,,,11996.2,0,0,11996.2,0,550
2023,IX,Petróleo,,,,,1158.2,0,0,1158.2,1773.5,3165.4
2023,X,Petróleo,,,,,39994.1,0,0,39994.1,8657,9400
2023,XIII,Petróleo,,,,,5159.6,1160.6,677.4,6997.6,1456.6,37987
2023,XV,Petróleo,,,,,208.8,0,0,208.8,3231.3,0
2023,XX,Petróleo,,,,,216.7,272,0,488.7,341.4,0
2023,Z-69,Petróleo,,,,,7797.8,3249.6,3293.7,14341.099999999999,31360.8,40584.6
2023,Z-6,Petróleo,,,,,0,0,0,0,2020,59700
2023,Z-1,Petróleo,,,,,2318.8,67.9,58.7,2445.4,0,0
2023,8,Petróleo,,,,,0,0,0,0,22059,0
2023,67,Petróleo,,,,,0,0,0,0,162839.2,0
2023,95,Petróleo,,,,,47994.600000000006,52182.9,99447.8,199625.3,0,45000
2023,131,Petróleo,,,,,481.0271728154751,674.2,281.4,1436.6271728154752,0,0
2023,Z-69,LGN,,,,,1083.7,558.4,301,1943.1,2898.1,0
2023,31-C,LGN,,,,,482.1,95.5,107.8,685.4,0,52600
2023,88,LGN,,,,,239172.2,41468.1,33768.3,314408.6,28432,0
2023,57,LGN,,,,,59117.2,14278.4,16922.4,90318,0,0
2023,56,LGN,,,,,48637.7,11134.1,9310.5,69082.29999999999,23056,0
2023,I,Gas,,,,,27,1.2,0.4,28.599999999999998,7.15,93.9
2023,II,Gas,,,,,18,0,0,18,17.86,0
2023,III,Gas,,,,,34.9,22.2,17.3,74.39999999999999,1.56,8.71
2023,IV,Gas,,,,,26,8.6,7.4,42,1.06,13.38
2023,VII/VI,Gas,,,,,,,,0,,
2023,VI,Gas,,,,,11.7,0,0,11.7,24.21,0
2023,X,Gas,,,,,63.3,0,0,63.3,7.17,0
2023,XIII,Gas,,,,,121.9,22.9,19.8,164.60000000000002,77.9,976.2
2023,Z-69,Gas,,,,,10.7,7,4.1,21.799999999999997,28.73,8.81
2023,88,Gas,,,,,5624.5,740.7,654.7,7019.9,539.9,987
2023,56,Gas,,,,,815.9000000000001,181.1,147.1,1144.1000000000001,329.05,370
2023,57,Gas,,,,,1062.6,235.4,376.1,1674.1,0,0
2023,31-C,Gas,,,,,60,0,20.7,80.7,0,671.6
2023,39,Petróleo,,,,,0,0,0,0,134180,0
2023,64,Petróleo,,,,,35134.1,29589.7,134258.7,198982.5,43769,342800
2023,192,Petróleo,,,,,126209,0,0,126209,26832.3,0
2023,31-C,Petróleo,,,,,0,0,0,0,0,0
2023,56,Petróleo,,,,,0,0,0,0,0,0
2023,57,Petróleo,,,,,0,0,0,0,0,0
2023,58,Petróleo,,,,,0,0,0,0,0,0
2023,88,Petróleo,,,,,0,0,0,0,0,0
2023,Z-61,Petróleo,,,,,0,0,0,0,0,1426225.5
2023,Z-62,Petróleo,,,,,0,0,0,0,0,611404.2
2023,Z-63,Petróleo,,,,,0,0,0,0,0,395502
2023,XXIII,Petróleo,,,,,0,0,0,0,0,69078.5
2023,XXVII,Petróleo,,,,,0,0,0,0,0,6510
2023,107,Petróleo,,,,,0,0,0,0,0,310000
2023,NO OPERADAS,Petróleo,,,,,0,0,0,0,6540,29863420
2023,Z-1,LGN,,,,,0,0,0,0,0,0
2023,Z-6,LGN,,,,,0,0,0,0,0,0
2023,I,LGN,,,,,0,0,0,0,0,0
2023,II,LGN,,,,,0,0,0,0,0,0
2023,III,LGN,,,,,0,0,0,0,0,0
2023,IV,LGN,,,,,0,0,0,0,0,0
2023,V,LGN,,,,,0,0,0,0,0,0
2023,VI,LGN,,,,,0,0,0,0,0,0
2023,VII,LGN,,,,,0,0,0,0,0,0
2023,IX,LGN,,,,,0,0,0,0,0,0
2023,X,LGN,,,,,0,0,0,0,0,0
2023,XIII,LGN,,,,,0,0,0,0,0,0
2023,XV,LGN,,,,,0,0,0,0,0,0
2023,XX,LGN,,,,,0,0,0,0,0,0
2023,8,LGN,,,,,0,0,0,0,0,0
2023,39,LGN,,,,,0,0,0,0,0,0
2023,64,LGN,,,,,0,0,0,0,0,0
2023,67,LGN,,,,,0,0,0,0,0,0
2023,95,LGN,,,,,0,0,0,0,0,0
2023,192,LGN,,,,,0,0,0,0,0,0
2023,131,LGN,,,,,0,0,0,0,0,0
2023,58,LGN,,,,,0,0,0,0,112189.3,60438.8
2023,Z-61,LGN,,,,,0,0,0,0,0,0
2023,Z-62,LGN,,,,,0,0,0,0,0,0
2023,Z-63,LGN,,,,,0,0,0,0,0,0
2023,XXIII,LGN,,,,,0,0,0,0,0,0
2023,XXVII,LGN,,,,,0,0,0,0,0,0
2023,107,LGN,,,,,0,0,0,0,0,0
2023,NO OPERADAS,LGN,,,,,0,0,0,0,137000,414950
2023,Z-1,Gas,,,,,0,0,0,0,0,0
2023,Z-6,Gas,,,,,0,0,0,0,22.1,45.49
2023,V,Gas,,,,,0,0,0,0,0,11.61
2023,VII,Gas,,,,,0,0,0,0,0,0
2023,IX,Gas,,,,,0,0,0,0,0,0
2023,XV,Gas,,,,,0,0,0,0,50.72,0
2023,XX,Gas,,,,,0,0,0,0,2.2,0
2023,8,Gas,,,,,0,0,0,0,0,0
2023,39,Gas,,,,,0,0,0,0,0,0
2023,64,Gas,,,,,0,0,0,0,0,0
2023,67,Gas,,,,,0,0,0,0,0,0
2023,95,Gas,,,,,0,0,0,0,0,0
2023,192,Gas,,,,,0,0,0,0,0,0
2023,131,Gas,,,,,0,0,0,0,0,0
2023,58,Gas,,,,,0,0,0,0,3134.3,1514.76
2023,Z-61,Gas,,,,,0,0,0,0,0,0
2023,Z-62,Gas,,,,,0,0,0,0,0,0
2023,Z-63,Gas,,,,,0,0,0,0,0,0
2023,XXIII,Gas,,,,,0,0,0,0,136.748,796.5
2023,XXVII,Gas,,,,,0,0,0,0,0,0
2023,107,Gas,,,,,0,0,0,0,0,0
2023,NO OPERADAS,Gas,,,,,0,0,0,0,2529.1,37737.45
